name,slug,full_path,parent,level
MIG WELDING,mig-welding,mig-welding,,0
MIG Welding Machines,welders,mig-welding/welders,mig-welding,1
Jasic MIG Welders,jasic,mig-welding/welders/jasic,mig-welding/welders,2
Multi Process Welders,multi-process,mig-welding/multi-process,mig-welding/welders,2
Parweld MIG Welders,parweld,mig-welding/welders/parweld,mig-welding/welders,2
SWP MIG Welders,swp,mig-welding/welders/swp,mig-welding/welders,2
Weldability Sif MIG Welders,weldability-sif,mig-welding/welders/weldability-sif,mig-welding/welders,2
MIG Welding Torches & Parts,torches,mig-welding/torches,mig-welding,1
Binzel-Style Consumables,binzel-consumables,mig-welding/torches/binzel-consumables,mig-welding/torches,2
Euro Connection MIG Torches,euro,mig-welding/torches/euro,mig-welding/torches,2
Euro MIG Torches - ERGO,ergo,mig-welding/torches/ergo,mig-welding/torches,2
MIG Liners,liners,mig-welding/torches/liners,mig-welding/torches,2
MIG Welding Nozzles,nozzles,mig-welding/torches/nozzles,mig-welding/torches,2
MIG Welding Wire,wire,mig-welding/wire,mig-welding,1
Aluminium MIG Wire,aluminium,mig-welding/wire/aluminium,mig-welding/wire,2
Brazing MIG Wire,brazing,mig-welding/wire/brazing,mig-welding/wire,2
Bulk MIG Wire,bulk,mig-welding/wire/bulk,mig-welding/wire,2
Copper Free MIG Wire,copper-free,mig-welding/wire/copper-free,mig-welding/wire,2
Flux Cored MIG Wire,flux-cored,mig-welding/wire/flux-cored,mig-welding/wire,2
Hard Facing MIG Wire,hard-facing,mig-welding/wire/hard-facing,mig-welding/wire,2
Mild Steel MIG Wire,mild-steel,mig-welding/wire/mild-steel,mig-welding/wire,2
Stainless Steel MIG Wire,stainless,mig-welding/wire/stainless,mig-welding/wire,2
MIG Welding Accessories,accessories,mig-welding/accessories,mig-welding,1
Anti-Spatter Spray,anti-spatter,consumables/chemicals/anti-spatter,mig-welding/accessories,2
CO2 Regulators,co2,gas/regulators/co2,mig-welding/accessories,2
Gas Economisers / Flowmeters,economisers,gas/economisers,mig-welding/accessories,2
Inert Gas Regulators,inert,gas/regulators/inert,mig-welding/accessories,2
MIG Gas Welding Hoses,mig,gas/hoses/mig,mig-welding/accessories,2
Welder Water Coolers,water-coolers,machines/water-coolers,mig-welding/accessories,2
Welding Gloves,gloves,safety/gloves,mig-welding/accessories,2
Welding Helmets,helmets,safety/helmets,mig-welding/accessories,2
TIG WELDING,tig-welding,tig-welding,,0
TIG Welding Machines,welders,tig-welding/welders,tig-welding,1
Jasic TIG Welders,jasic,tig-welding/welders/jasic,tig-welding/welders,2
Multi Process Welders,multi-process,tig-welding/multi-process,tig-welding/welders,2
Newarc TIG Welders,newarc,tig-welding/welders/newarc,tig-welding/welders,2
Sif TIG Welders,sif,tig-welding/welders/sif,tig-welding/welders,2
SWP TIG Welders,swp,tig-welding/welders/swp,tig-welding/welders,2
