old_url,new_url,match_type,confidence,notes
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/v-head-stands/tri-stands/,/workshop/pipe/stands/v-head/tri-stands-and-pipe-jacks,exact,high,Subcategory override: 'Tri-Stands & Pipe Jacks' → /workshop/pipe/stands/v-head/tri-stands-and-pipe-jacks
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/mma-stick-electrodes/electrodes-steel-low-hydrogen/,/arc-mma/electrodes/steel,exact,high,Item match: Steel & Low Hydrogen
https://www.weldingandwelder.com/category/metal-saws-mag-drills/metal-cut-off-saws-chop-saws/circular-saw-blades/,/machines/saws/circular/circular-saw-blades,exact,high,Subcategory override: 'Circular Saw Blades' → /machines/saws/circular/circular-saw-blades
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-filter-tables/,/safety/fume/kemper-tables,exact,high,Item match: Kemper Filter Tables
https://www.weldingandwelder.com/category/welding-equipment/mig-welding-machines/,/mig-welding/welders/mig-welders,exact,high,Subcategory override: 'MIG Welders' → /mig-welding/welders/mig-welders
https://www.weldingandwelder.com/category/safety-equipment/welding-screens-welding-curtains/welding-curtains-frames-standard/,/safety/screens/welding-curtains-and-frames-standard,exact,high,Subcategory override: 'Welding Curtains & Frames - Standard' → /safety/screens/welding-curtains-and-frames-standard
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/manifold-regulator-spares/,/gas-oxy-fuel/manifolds/manifold-and-regulator-parts-connectors,exact,high,Subcategory override: 'Manifold & Regulator Parts/Connectors' → /gas-oxy-fuel/manifolds/manifold-and-regulator-parts-connectors
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-compressors/air-compressor-spares/,/workshop/air-tools/hoses/air-compressor-hoses-and-accessories,exact,high,Subcategory override: 'Air Compressor Hoses & Accessories' → /workshop/air-tools/hoses/air-compressor-hoses-and-accessories
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/multi-stand-pipe-stands/,/workshop/pipe/stands/roller/multi-stand-pipe-stands,exact,high,Subcategory override: 'Multi-Stand Pipe Stands' → /workshop/pipe/stands/roller/multi-stand-pipe-stands
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/mma-stick-electrodes/hard-surfacing-welding-electrodes/,/arc-mma/electrodes/hard-surfacing,exact,high,Item match: Hard Surfacing
https://www.weldingandwelder.com/category/safety-equipment/welding-screens-welding-curtains/welding-curtain-frames-arms/,/safety/screens/welding-curtain-frames-and-arms,exact,high,Subcategory override: 'Welding Curtain Frames & Arms' → /safety/screens/welding-curtain-frames-and-arms
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-regulators/oxygen-regulators/,/gas-oxy-fuel/regulators/oxygen,exact,high,Item match: Oxygen Regulators
https://www.weldingandwelder.com/category/safety-equipment/welding-blankets/,/safety/blankets,exact,high,Item match: Welding Blankets & Mats
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/gas-arc-high-pressure-gas-hoses/gases-other-than-oxyoxy-mixture/,/gas-oxy-fuel/hoses/high-pressure/gases-other-than-oxy-oxy-mixture,exact,high,Subcategory override: 'Gases other than Oxy/Oxy Mixture' → /gas-oxy-fuel/hoses/high-pressure/gases-other-than-oxy-oxy-mixture
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-impact-wrenches/,/workshop/air-tools/impact-wrenches,exact,high,Item match: Air Impact Wrenches
https://www.weldingandwelder.com/category/welding-equipment/multi-process-welding/,/mig-welding/multi-process,exact,high,Item match: Multi Process Welders
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-compressors/screw-compressors/,/workshop/compressors/screw,exact,high,Item match: Screw Compressors
https://www.weldingandwelder.com/category/welding-equipment/welder-generators/filter-kits-servicing/,/machines/generators/servicing,exact,high,Item match: Filter Kits & Servicing
https://www.weldingandwelder.com/category/metal-saws-mag-drills/broaching-cutters-metal-saws-mag-drills/,/machines/broaching-cutters,exact,high,Item match: Broaching Cutters
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-cutting-machines/,/cutting/plasma/cutters,exact,high,Item match: Plasma Cutters
https://www.weldingandwelder.com/category/welding-equipment/plate-bevellers/,/cutting/bevellers,exact,high,Item match: Plate Bevellers
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/flash-back-arrestors/,/gas-oxy-fuel/flashback-arrestors,exact,high,Item match: Flashback Arrestors
https://www.weldingandwelder.com/category/welding-equipment/tungsten-grinders-for-tig-welding/handheld-tungsten-grinders/,/tig-welding/tungsten-grinders/handheld,exact,high,Item match: Tungsten Grinders - Handheld
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/mma-stick-electrodes/stainless-steel-welding-electrodes/,/tig-welding/filler-rods/stainless/stainless-steel-welding-electrodes,exact,high,Subcategory override: 'Stainless Steel Welding Electrodes' → /tig-welding/filler-rods/stainless/stainless-steel-welding-electrodes
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-stainless-steel/,/tig-welding/filler-rods/stainless/tig-filler-rods-for-stainless-steel,exact,high,Subcategory override: 'TIG Filler Rods for Stainless Steel' → /tig-welding/filler-rods/stainless/tig-filler-rods-for-stainless-steel
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/bymat-weld-cleaning-machines/,/tig-welding/weld-cleaning/bymat-weld-cleaning-machines,exact,high,Subcategory override: 'Bymat Weld Cleaning Machines' → /tig-welding/weld-cleaning/bymat-weld-cleaning-machines
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/cylinder-fittings/cylinder-connectors/,/gas-oxy-fuel/cylinder-fittings/cylinder-connectors,exact,high,Subcategory override: 'Cylinder Connectors' → /gas-oxy-fuel/cylinder-fittings/cylinder-connectors
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/electrode-holders-mma/,/arc-mma/electrode-holders,exact,high,Item match: Electrode Holders
https://www.weldingandwelder.com/category/welding-equipment/spot-welders/portable-spot-welders/,/machines/spot-welders/portable,exact,high,Item match: Spot Welders - Portable
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-torches/gas-cutting-torches/,/gas-oxy-fuel/torches/cutting,exact,high,Item match: Gas Cutting Torches
https://www.weldingandwelder.com/category/welding-equipment/powder-welding/,/machines/thermal-spray/thermal-spray-equipment-and-powder,exact,high,Subcategory override: 'Thermal Spray Equipment & Powder' → /machines/thermal-spray/thermal-spray-equipment-and-powder
https://www.weldingandwelder.com/category/welding-tools-benches/welding-tools-marking/welding-tools/,/workshop/tools,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/safety-equipment/welding-tents-work-shelters/,/safety/tents,exact,high,Item match: Welding Tents & Shelters
https://www.weldingandwelder.com/category/safety-equipment/welding-clothing/welding-caps-balaclavas/,/safety/clothing/caps,exact,high,Item match: Welding Caps & Balaclavas
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-torches-spares/,/tig-welding/torches/all,exact,high,Item match: TIG Torches & Spare Parts
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/welding-cable/welding-cable-sets/,/arc-mma/cable/sets,exact,high,Item match: Welding Cable Sets
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/welding-cable/welding-cable-plugs-sockets/,/arc-mma/cable/plugs-sockets,exact,high,Item match: Cable Plugs & Sockets
https://www.weldingandwelder.com/category/welding-equipment/welder-generators/,/machines/generators/welder,exact,high,Item match: Welder Generators
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-cutting-machines/manual-pipe-cutting-machine-spares/,/workshop/pipe/cutting-machines/spares/manual-pipe-cutting-machine-spares,exact,high,Subcategory override: 'Manual Pipe Cutting Machine Spares' → /workshop/pipe/cutting-machines/spares/manual-pipe-cutting-machine-spares
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tungsten-electrodes/thoriated-tungsten-electrodes/,/tig-welding/tungsten/thoriated,exact,high,Item match: Thoriated Tungsten
https://www.weldingandwelder.com/category/welding-equipment/stud-welding-equipment/stud-welders-capacitor-discharge-cd/,/arc-mma/stud-welding/cd-welders/stud-welders-capacitor-discharge-cd,exact,high,Subcategory override: 'Stud Welders - Capacitor Discharge (CD)' → /arc-mma/stud-welding/cd-welders/stud-welders-capacitor-discharge-cd
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/welding-hose-cutting-hose/twin-welding-hoses/twin-welding-hoses-fitted-set/,/gas-oxy-fuel/hoses/twin/twin-welding-hoses-fitted-set,exact,high,Subcategory override: 'Twin Welding Hoses - Fitted Set' → /gas-oxy-fuel/hoses/twin/twin-welding-hoses-fitted-set
https://www.weldingandwelder.com/category/welding-equipment/spot-welders/spot-welding-spares/,/machines/spot-welders/electrodes,exact,high,Item match: Spot Welding Electrodes
https://www.weldingandwelder.com/category/welding-equipment/arc-mma-welders/,/arc-mma/welders/arc-mma-welders,exact,high,Subcategory override: 'Arc/MMA Welders' → /arc-mma/welders/arc-mma-welders
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/spider-pipe-clamps/,/workshop/pipe/clamps/spider,exact,high,Item match: Spider Clamps
